flat_index,float32_value,bf16_hex,stored_low_byte,stored_high_byte
0,-0.04296875,0xbd30,48,189
1,0.0152587890625,0x3c7a,122,60
2,0.007476806640625,0x3bf5,245,59
3,-0.02294921875,0xbcbc,188,188
4,-0.0257568359375,0xbcd3,211,188
5,0.0031585693359375,0x3b4f,79,59
6,-0.00811767578125,0xbc05,5,188
7,0.0289306640625,0x3ced,237,60
8,0.001800537109375,0x3aec,236,58
9,0.00958251953125,0x3c1d,29,60
10,0.0279541015625,0x3ce5,229,60
11,0.000518798828125,0x3a08,8,58
12,-0.0003261566162109375,0xb9ab,171,185
13,0.00421142578125,0x3b8a,138,59
14,-0.002227783203125,0xbb12,18,187
15,-0.0194091796875,0xbc9f,159,188
16,0.002655029296875,0x3b2e,46,59
17,0.0164794921875,0x3c87,135,60
18,-0.010009765625,0xbc24,36,188
19,-0.0004119873046875,0xb9d8,216,185
20,0.0147705078125,0x3c72,114,60
21,-0.003387451171875,0xbb5e,94,187
22,0.01019287109375,0x3c27,39,60
23,0.02099609375,0x3cac,172,60
24,0.0274658203125,0x3ce1,225,60
25,0.0035247802734375,0x3b67,103,59
26,-0.006591796875,0xbbd8,216,187
27,0.005859375,0x3bc0,192,59
28,0.03369140625,0x3d0a,10,61
29,-0.001983642578125,0xbb02,2,187
30,-0.0021514892578125,0xbb0d,13,187
31,-0.0020294189453125,0xbb05,5,187
32,-0.036865234375,0xbd17,23,189
33,0.00092315673828125,0x3a72,114,58
34,-0.01214599609375,0xbc47,71,188
35,-0.013671875,0xbc60,96,188
36,-0.0291748046875,0xbcef,239,188
37,0.00677490234375,0x3bde,222,59
38,0.01611328125,0x3c84,132,60
39,-0.0181884765625,0xbc95,149,188
40,0.001495361328125,0x3ac4,196,58
41,0.004486083984375,0x3b93,147,59
42,0.01080322265625,0x3c31,49,60
43,0.00022602081298828125,0x396d,109,57
44,-0.01513671875,0xbc78,120,188
45,0.00555419921875,0x3bb6,182,59
46,0.00860595703125,0x3c0d,13,60
47,-0.00445556640625,0xbb92,146,187
48,0.00089263916015625,0x3a6a,106,58
49,-0.00177001953125,0xbae8,232,186
50,0.0101318359375,0x3c26,38,60
51,-0.004119873046875,0xbb87,135,187
52,0.000244140625,0x3980,128,57
53,0.0167236328125,0x3c89,137,60
54,-0.025634765625,0xbcd2,210,188
55,0.00193023681640625,0x3afd,253,58
56,0.011474609375,0x3c3c,60,60
57,-0.0306396484375,0xbcfb,251,188
58,-0.0078125,0xbc00,0,188
59,-0.013916015625,0xbc64,100,188
60,0.0164794921875,0x3c87,135,60
61,0.012939453125,0x3c54,84,60
62,0.01422119140625,0x3c69,105,60
63,0.0299072265625,0x3cf5,245,60
64,0.005218505859375,0x3bab,171,59
65,-0.01495361328125,0xbc75,117,188
66,0.0234375,0x3cc0,192,60
67,0.0390625,0x3d20,32,61
68,0.0130615234375,0x3c56,86,60
69,0.0213623046875,0x3caf,175,60
70,-0.0244140625,0xbcc8,200,188
71,0.016357421875,0x3c86,134,60
72,0.0107421875,0x3c30,48,60
73,-0.000484466552734375,0xb9fe,254,185
74,0.025146484375,0x3cce,206,60
75,-0.000606536865234375,0xba1f,31,186
76,0.00836181640625,0x3c09,9,60
77,0.00244140625,0x3b20,32,59
78,-0.0003108978271484375,0xb9a3,163,185
79,0.01165771484375,0x3c3f,63,60
80,0.007537841796875,0x3bf7,247,59
81,0.00848388671875,0x3c0b,11,60
82,-0.0301513671875,0xbcf7,247,188
83,0.02099609375,0x3cac,172,60
84,-0.03515625,0xbd10,16,189
85,-0.0185546875,0xbc98,152,188
86,-0.00897216796875,0xbc13,19,188
87,-0.005126953125,0xbba8,168,187
88,0.004486083984375,0x3b93,147,59
89,0.0004215240478515625,0x39dd,221,57
90,0.00145721435546875,0x3abf,191,58
91,-0.01397705078125,0xbc65,101,188
92,0.020751953125,0x3caa,170,60
93,0.00079345703125,0x3a50,80,58
94,0.00836181640625,0x3c09,9,60
95,0.0133056640625,0x3c5a,90,60
96,-0.01019287109375,0xbc27,39,188
97,-0.00019359588623046875,0xb94b,75,185
98,0.012451171875,0x3c4c,76,60
99,-0.0020294189453125,0xbb05,5,187
100,0.00323486328125,0x3b54,84,59
101,-0.0181884765625,0xbc95,149,188
102,0.00909423828125,0x3c15,21,60
103,0.01544189453125,0x3c7d,125,60
104,-0.01153564453125,0xbc3d,61,188
105,0.0076904296875,0x3bfc,252,59
106,-0.002960205078125,0xbb42,66,187
107,0.002899169921875,0x3b3e,62,59
108,-0.00238037109375,0xbb1c,28,187
109,0.0308837890625,0x3cfd,253,60
110,0.007293701171875,0x3bef,239,59
111,0.004974365234375,0x3ba3,163,59
112,-0.0002498626708984375,0xb983,131,185
113,-0.01556396484375,0xbc7f,127,188
114,0.0003414154052734375,0x39b3,179,57
115,-0.025390625,0xbcd0,208,188
116,0.0120849609375,0x3c46,70,60
117,-0.000759124755859375,0xba47,71,186
118,-0.000850677490234375,0xba5f,95,186
119,-0.000560760498046875,0xba13,19,186
120,-0.034423828125,0xbd0d,13,189
121,0.0130615234375,0x3c56,86,60
122,-0.00994873046875,0xbc23,35,188
123,0.038330078125,0x3d1d,29,61
124,-0.0174560546875,0xbc8f,143,188
125,-0.0164794921875,0xbc87,135,188
126,0.0198974609375,0x3ca3,163,60
127,0.014892578125,0x3c74,116,60
128,-0.00982666015625,0xbc21,33,188
129,0.03857421875,0x3d1e,30,61
130,-0.00015544891357421875,0xb923,35,185
131,-0.00506591796875,0xbba6,166,187
132,0.045654296875,0x3d3b,59,61
133,-0.0150146484375,0xbc76,118,188
134,-0.00153350830078125,0xbac9,201,186
135,0.0308837890625,0x3cfd,253,60
136,-0.02734375,0xbce0,224,188
137,0.031982421875,0x3d03,3,61
138,-0.026123046875,0xbcd6,214,188
139,0.0013885498046875,0x3ab6,182,58
140,0.00885009765625,0x3c11,17,60
141,0.0002899169921875,0x3998,152,57
142,0.00457763671875,0x3b96,150,59
143,0.053466796875,0x3d5b,91,61
144,-0.004913330078125,0xbba1,161,187
145,-0.007110595703125,0xbbe9,233,187
146,0.0234375,0x3cc0,192,60
147,0.00927734375,0x3c18,24,60
148,0.00994873046875,0x3c23,35,60
149,0.002838134765625,0x3b3a,58,59
150,-0.0031585693359375,0xbb4f,79,187
151,-0.0052490234375,0xbbac,172,187
152,-0.0172119140625,0xbc8d,141,188
153,0.0302734375,0x3cf8,248,60
154,-0.0177001953125,0xbc91,145,188
155,-0.0003910064697265625,0xb9cd,205,185
156,-0.0013580322265625,0xbab2,178,186
157,-0.004974365234375,0xbba3,163,187
158,-0.00141143798828125,0xbab9,185,186
159,-0.0084228515625,0xbc0a,10,188
160,-0.004364013671875,0xbb8f,143,187
161,-0.024658203125,0xbcca,202,188
162,-0.00101470947265625,0xba85,133,186
163,-0.00946044921875,0xbc1b,27,188
164,0.01904296875,0x3c9c,156,60
165,-0.005279541015625,0xbbad,173,187
166,-0.000415802001953125,0xb9da,218,185
167,-0.0242919921875,0xbcc7,199,188
168,0.0322265625,0x3d04,4,61
169,-0.01495361328125,0xbc75,117,188
170,-0.004913330078125,0xbba1,161,187
171,-0.00080108642578125,0xba52,82,186
172,-0.0218505859375,0xbcb3,179,188
173,-0.00433349609375,0xbb8e,142,187
174,0.0238037109375,0x3cc3,195,60
175,0.0198974609375,0x3ca3,163,60
176,-0.0341796875,0xbd0c,12,189
177,-0.004302978515625,0xbb8d,141,187
178,-0.00168609619140625,0xbadd,221,186
179,0.031982421875,0x3d03,3,61
180,-0.01483154296875,0xbc73,115,188
181,-0.020751953125,0xbcaa,170,188
182,0.003204345703125,0x3b52,82,59
183,0.00128173828125,0x3aa8,168,58
184,-0.0201416015625,0xbca5,165,188
185,0.0230712890625,0x3cbd,189,60
186,0.0101318359375,0x3c26,38,60
187,0.00323486328125,0x3b54,84,59
188,0.03271484375,0x3d06,6,61
189,0.0069580078125,0x3be4,228,59
190,0.0003032684326171875,0x399f,159,57
191,0.0205078125,0x3ca8,168,60
192,-0.00836181640625,0xbc09,9,188
193,0.00069427490234375,0x3a36,54,58
194,-0.001953125,0xbb00,0,187
195,0.0224609375,0x3cb8,184,60
196,0.00439453125,0x3b90,144,59
197,-0.004638671875,0xbb98,152,187
198,0.015869140625,0x3c82,130,60
199,0.0159912109375,0x3c83,131,60
200,0.0157470703125,0x3c81,129,60
201,0.0206298828125,0x3ca9,169,60
202,-0.00433349609375,0xbb8e,142,187
203,0.006378173828125,0x3bd1,209,59
204,-0.00726318359375,0xbbee,238,187
205,-0.0174560546875,0xbc8f,143,188
206,-0.00738525390625,0xbbf2,242,187
207,-0.00028228759765625,0xb994,148,185
208,-0.043212890625,0xbd31,49,189
209,0.01953125,0x3ca0,160,60
210,0.0108642578125,0x3c32,50,60
211,0.007781982421875,0x3bff,255,59
212,0.0078125,0x3c00,0,60
213,0.015869140625,0x3c82,130,60
214,0.005615234375,0x3bb8,184,59
215,0.00677490234375,0x3bde,222,59
216,-0.007293701171875,0xbbef,239,187
217,-0.003631591796875,0xbb6e,110,187
218,-0.0014190673828125,0xbaba,186,186
219,0.01397705078125,0x3c65,101,60
220,0.00286865234375,0x3b3c,60,59
221,-0.01080322265625,0xbc31,49,188
222,-0.02880859375,0xbcec,236,188
223,0.00799560546875,0x3c03,3,60
224,0.033203125,0x3d08,8,61
225,-0.005950927734375,0xbbc3,195,187
226,0.0279541015625,0x3ce5,229,60
227,0.0128173828125,0x3c52,82,60
228,-0.01116943359375,0xbc37,55,188
229,0.005859375,0x3bc0,192,59
230,0.0206298828125,0x3ca9,169,60
231,0.005340576171875,0x3baf,175,59
232,-0.00579833984375,0xbbbe,190,187
233,0.00897216796875,0x3c13,19,60
234,-0.01251220703125,0xbc4d,77,188
235,-0.00179290771484375,0xbaeb,235,186
236,-0.007171630859375,0xbbeb,235,187
237,-0.007232666015625,0xbbed,237,187
238,0.00299072265625,0x3b44,68,59
239,0.004241943359375,0x3b8b,139,59
240,0.0152587890625,0x3c7a,122,60
241,0.0022125244140625,0x3b11,17,59
242,0.0228271484375,0x3cbb,187,60
243,-0.00347900390625,0xbb64,100,187
244,0.01385498046875,0x3c63,99,60
245,0.0021820068359375,0x3b0f,15,59
246,0.017333984375,0x3c8e,142,60
247,0.0218505859375,0x3cb3,179,60
248,-0.0277099609375,0xbce3,227,188
249,0.00927734375,0x3c18,24,60
250,-0.01422119140625,0xbc69,105,188
251,-4.76837158203125e-05,0xb848,72,184
252,0.00335693359375,0x3b5c,92,59
253,-0.023193359375,0xbcbe,190,188
254,0.001739501953125,0x3ae4,228,58
255,-0.00848388671875,0xbc0b,11,188
256,0.0096435546875,0x3c1e,30,60
257,0.0244140625,0x3cc8,200,60
258,-0.004302978515625,0xbb8d,141,187
259,-0.005340576171875,0xbbaf,175,187
260,0.00811767578125,0x3c05,5,60
261,0.01251220703125,0x3c4d,77,60
262,-0.025390625,0xbcd0,208,188
263,0.0289306640625,0x3ced,237,60
264,0.0216064453125,0x3cb1,177,60
265,0.000492095947265625,0x3a01,1,58
266,0.019775390625,0x3ca2,162,60
267,0.0198974609375,0x3ca3,163,60
268,0.01373291015625,0x3c61,97,60
269,-0.000896453857421875,0xba6b,107,186
270,-0.01708984375,0xbc8c,140,188
271,0.018310546875,0x3c96,150,60
272,0.003509521484375,0x3b66,102,59
273,0.016845703125,0x3c8a,138,60
274,0.007598876953125,0x3bf9,249,59
275,-0.01531982421875,0xbc7b,123,188
276,0.01904296875,0x3c9c,156,60
277,-0.01171875,0xbc40,64,188
278,-0.0022125244140625,0xbb11,17,187
279,-0.0262451171875,0xbcd7,215,188
280,-0.0302734375,0xbcf8,248,188
281,0.0230712890625,0x3cbd,189,60
282,0.00823974609375,0x3c07,7,60
283,-0.034912109375,0xbd0f,15,189
284,0.02685546875,0x3cdc,220,60
285,-0.01165771484375,0xbc3f,63,188
286,0.0198974609375,0x3ca3,163,60
287,0.0025177001953125,0x3b25,37,59
288,-0.0284423828125,0xbce9,233,188
289,0.04248046875,0x3d2e,46,61
290,0.01141357421875,0x3c3b,59,60
291,-0.01336669921875,0xbc5b,91,188
292,0.00193023681640625,0x3afd,253,58
293,-0.0032806396484375,0xbb57,87,187
294,-0.016845703125,0xbc8a,138,188
295,0.01373291015625,0x3c61,97,60
296,0.02001953125,0x3ca4,164,60
297,0.005706787109375,0x3bbb,187,59
298,-0.01806640625,0xbc94,148,188
299,-6.4849853515625e-05,0xb888,136,184
300,0.0022735595703125,0x3b15,21,59
301,-0.0135498046875,0xbc5e,94,188
302,0.01019287109375,0x3c27,39,60
303,0.02294921875,0x3cbc,188,60
304,0.0303955078125,0x3cf9,249,60
305,0.016845703125,0x3c8a,138,60
306,0.00457763671875,0x3b96,150,59
307,-0.0233154296875,0xbcbf,191,188
308,0.00994873046875,0x3c23,35,60
309,-0.005279541015625,0xbbad,173,187
310,-0.006561279296875,0xbbd7,215,187
311,-0.02392578125,0xbcc4,196,188
312,-0.044677734375,0xbd37,55,189
313,0.000347137451171875,0x39b6,182,57
314,-0.01434326171875,0xbc6b,107,188
315,0.00714111328125,0x3bea,234,59
316,-0.005035400390625,0xbba5,165,187
317,0.003936767578125,0x3b81,129,59
318,0.02587890625,0x3cd4,212,60
319,-0.0213623046875,0xbcaf,175,188
320,0.0101318359375,0x3c26,38,60
321,0.0157470703125,0x3c81,129,60
322,0.006500244140625,0x3bd5,213,59
323,0.030517578125,0x3cfa,250,60
324,0.033203125,0x3d08,8,61
325,-0.00537109375,0xbbb0,176,187
326,0.0303955078125,0x3cf9,249,60
327,0.01251220703125,0x3c4d,77,60
328,0.00063323974609375,0x3a26,38,58
329,0.00165557861328125,0x3ad9,217,58
330,-0.01214599609375,0xbc47,71,188
331,0.0033416748046875,0x3b5b,91,59
332,0.000759124755859375,0x3a47,71,58
333,0.0216064453125,0x3cb1,177,60
334,0.0106201171875,0x3c2e,46,60
335,0.0260009765625,0x3cd5,213,60
336,-0.01806640625,0xbc94,148,188
337,-0.01123046875,0xbc38,56,188
338,-0.004364013671875,0xbb8f,143,187
339,0.017333984375,0x3c8e,142,60
340,-0.01483154296875,0xbc73,115,188
341,0.0072021484375,0x3bec,236,59
342,-0.027099609375,0xbcde,222,188
343,-0.0001544952392578125,0xb922,34,185
344,-0.005157470703125,0xbba9,169,187
345,-0.02978515625,0xbcf4,244,188
346,0.007781982421875,0x3bff,255,59
347,0.0096435546875,0x3c1e,30,60
348,-0.000518798828125,0xba08,8,186
349,-0.0096435546875,0xbc1e,30,188
350,0.000705718994140625,0x3a39,57,58
351,0.0308837890625,0x3cfd,253,60
352,-0.041748046875,0xbd2b,43,189
353,0.03271484375,0x3d06,6,61
354,-0.00506591796875,0xbba6,166,187
355,-0.017333984375,0xbc8e,142,188
356,0.004913330078125,0x3ba1,161,59
357,0.0196533203125,0x3ca1,161,60
358,-0.0128173828125,0xbc52,82,188
359,-0.01470947265625,0xbc71,113,188
360,0.0054931640625,0x3bb4,180,59
361,-0.0181884765625,0xbc95,149,188
362,-0.0155029296875,0xbc7e,126,188
363,-0.017822265625,0xbc92,146,188
364,0.010498046875,0x3c2c,44,60
365,0.003143310546875,0x3b4e,78,59
366,-0.0174560546875,0xbc8f,143,188
367,0.007781982421875,0x3bff,255,59
368,0.005767822265625,0x3bbd,189,59
369,0.0186767578125,0x3c99,153,60
370,0.0166015625,0x3c88,136,60
371,0.026611328125,0x3cda,218,60
372,0.00592041015625,0x3bc2,194,59
373,0.0245361328125,0x3cc9,201,60
374,-0.0172119140625,0xbc8d,141,188
375,0.00101470947265625,0x3a85,133,58
376,0.005462646484375,0x3bb3,179,59
377,0.007659912109375,0x3bfb,251,59
378,0.017822265625,0x3c92,146,60
379,-0.0174560546875,0xbc8f,143,188
380,-0.0225830078125,0xbcb9,185,188
381,-0.00030517578125,0xb9a0,160,185
382,0.0291748046875,0x3cef,239,60
383,-0.000629425048828125,0xba25,37,186
384,-0.0040283203125,0xbb84,132,187
385,0.0030670166015625,0x3b49,73,59
386,0.00084686279296875,0x3a5e,94,58
387,-0.032470703125,0xbd05,5,189
388,0.01068115234375,0x3c2f,47,60
389,0.007781982421875,0x3bff,255,59
390,-0.006103515625,0xbbc8,200,187
391,0.00640869140625,0x3bd2,210,59
392,0.0361328125,0x3d14,20,61
393,-0.0096435546875,0xbc1e,30,188
394,-0.049560546875,0xbd4b,75,189
395,-0.02294921875,0xbcbc,188,188
396,0.0185546875,0x3c98,152,60
397,0.0203857421875,0x3ca7,167,60
398,0.0167236328125,0x3c89,137,60
399,0.0267333984375,0x3cdb,219,60
400,-0.001251220703125,0xbaa4,164,186
401,0.0074462890625,0x3bf4,244,59
402,-0.0015716552734375,0xbace,206,186
403,0.00011348724365234375,0x38ee,238,56
404,0.022216796875,0x3cb6,182,60
405,-0.03271484375,0xbd06,6,189
406,0.005126953125,0x3ba8,168,59
407,-0.0068359375,0xbbe0,224,187
408,-0.0037994384765625,0xbb79,121,187
409,0.0216064453125,0x3cb1,177,60
410,0.0166015625,0x3c88,136,60
411,-0.00634765625,0xbbd0,208,187
412,-0.004913330078125,0xbba1,161,187
413,0.00946044921875,0x3c1b,27,60
414,-0.003143310546875,0xbb4e,78,187
415,-0.0068359375,0xbbe0,224,187
416,0.000644683837890625,0x3a29,41,58
417,0.02197265625,0x3cb4,180,60
418,-0.00130462646484375,0xbaab,171,186
419,-0.021484375,0xbcb0,176,188
420,-0.017333984375,0xbc8e,142,188
421,0.02294921875,0x3cbc,188,60
422,0.0244140625,0x3cc8,200,60
423,-0.001312255859375,0xbaac,172,186
424,0.01116943359375,0x3c37,55,60
425,0.04443359375,0x3d36,54,61
426,-0.0269775390625,0xbcdd,221,188
427,0.0035247802734375,0x3b67,103,59
428,-0.00762939453125,0xbbfa,250,187
429,-0.036865234375,0xbd17,23,189
430,-0.014892578125,0xbc74,116,188
431,-0.0026397705078125,0xbb2d,45,187
432,0.0262451171875,0x3cd7,215,60
433,0.020263671875,0x3ca6,166,60
434,0.00023555755615234375,0x3977,119,57
435,0.0040283203125,0x3b84,132,59
436,-0.032470703125,0xbd05,5,189
437,-0.0179443359375,0xbc93,147,188
438,0.00201416015625,0x3b04,4,59
439,0.0269775390625,0x3cdd,221,60
440,0.02880859375,0x3cec,236,60
441,0.0169677734375,0x3c8b,139,60
442,-0.0128173828125,0xbc52,82,188
443,-0.0302734375,0xbcf8,248,188
444,-0.01287841796875,0xbc53,83,188
445,-0.01202392578125,0xbc45,69,188
446,0.00933837890625,0x3c19,25,60
447,-0.0018310546875,0xbaf0,240,186
448,0.01348876953125,0x3c5d,93,60
449,0.000881195068359375,0x3a67,103,58
450,-0.006500244140625,0xbbd5,213,187
451,-0.01239013671875,0xbc4b,75,188
452,0.0106201171875,0x3c2e,46,60
453,0.0211181640625,0x3cad,173,60
454,-0.0025482177734375,0xbb27,39,187
455,0.010986328125,0x3c34,52,60
456,-0.005279541015625,0xbbad,173,187
457,-4.458427429199219e-05,0xb83b,59,184
458,0.0159912109375,0x3c83,131,60
459,0.002471923828125,0x3b22,34,59
460,-0.007659912109375,0xbbfb,251,187
461,0.000942230224609375,0x3a77,119,58
462,0.021484375,0x3cb0,176,60
463,-0.017333984375,0xbc8e,142,188
464,0.000667572021484375,0x3a2f,47,58
465,0.01123046875,0x3c38,56,60
466,-0.015380859375,0xbc7c,124,188
467,-0.024169921875,0xbcc6,198,188
468,-0.0167236328125,0xbc89,137,188
469,-0.00799560546875,0xbc03,3,188
470,0.008544921875,0x3c0c,12,60
471,-0.019775390625,0xbca2,162,188
472,-0.015380859375,0xbc7c,124,188
473,0.01422119140625,0x3c69,105,60
474,-0.0001239776611328125,0xb902,2,185
475,-0.00165557861328125,0xbad9,217,186
476,0.007171630859375,0x3beb,235,59
477,0.03662109375,0x3d16,22,61
478,-0.00064849853515625,0xba2a,42,186
479,0.0230712890625,0x3cbd,189,60
480,-0.00628662109375,0xbbce,206,187
481,0.00860595703125,0x3c0d,13,60
482,-0.01434326171875,0xbc6b,107,188
483,-0.001953125,0xbb00,0,187
484,0.005950927734375,0x3bc3,195,59
485,8.726119995117188e-05,0x38b7,183,56
486,-0.006744384765625,0xbbdd,221,187
487,0.0185546875,0x3c98,152,60
488,0.020263671875,0x3ca6,166,60
489,0.02783203125,0x3ce4,228,60
490,-0.02294921875,0xbcbc,188,188
491,-0.0037841796875,0xbb78,120,187
492,-0.0093994140625,0xbc1a,26,188
493,0.004486083984375,0x3b93,147,59
494,0.022705078125,0x3cba,186,60
495,-0.007720947265625,0xbbfd,253,187
496,-0.00909423828125,0xbc15,21,188
497,0.013671875,0x3c60,96,60
498,-0.0201416015625,0xbca5,165,188
499,-0.0086669921875,0xbc0e,14,188
500,0.004364013671875,0x3b8f,143,59
501,0.0247802734375,0x3ccb,203,60
502,-0.006439208984375,0xbbd3,211,187
503,-0.00173187255859375,0xbae3,227,186
504,0.031005859375,0x3cfe,254,60
505,0.0302734375,0x3cf8,248,60
506,0.00482177734375,0x3b9e,158,59
507,0.0022430419921875,0x3b13,19,59
508,0.010498046875,0x3c2c,44,60
509,0.01397705078125,0x3c65,101,60
510,0.00860595703125,0x3c0d,13,60
511,-0.0245361328125,0xbcc9,201,188
