index,value
0,0.890625
1,0.89453125
2,0.875
3,0.84375
4,0.85546875
5,0.8125
6,0.8671875
7,0.953125
8,0.8828125
9,0.82421875
10,0.82421875
11,0.89453125
12,0.96875
13,0.84375
14,0.90234375
15,0.85546875
16,0.91015625
17,0.8671875
18,0.82421875
19,1.1875
20,0.90625
21,0.83203125
22,0.8515625
23,0.9375
24,0.83984375
25,0.83203125
26,0.859375
27,0.8671875
28,0.89453125
29,0.83984375
30,0.8359375
31,1.0625
32,0.91015625
33,0.875
34,0.92578125
35,0.8359375
36,0.84375
37,0.921875
38,0.8984375
39,0.87890625
40,0.921875
41,0.90234375
42,1.09375
43,1.046875
44,0.84765625
45,0.91796875
46,0.86328125
47,0.9375
48,0.9765625
49,0.95703125
50,1.25
51,0.91015625
52,0.90234375
53,0.84375
54,0.89453125
55,0.91796875
56,0.8359375
57,0.8359375
58,0.84765625
59,0.87109375
60,0.83984375
61,0.91015625
62,0.828125
63,0.87109375
64,0.84375
65,0.828125
66,0.875
67,0.86328125
68,0.8359375
69,0.95703125
70,0.8125
71,0.90234375
72,0.82421875
73,0.921875
74,0.875
75,0.84375
76,0.98828125
77,0.8984375
78,1.0234375
79,0.85546875
80,0.85546875
81,0.84765625
82,0.8359375
83,0.8671875
84,0.87109375
85,0.84765625
86,0.87890625
87,0.8671875
88,0.890625
89,0.95703125
90,1.125
91,0.8359375
92,0.859375
93,0.83984375
94,0.8671875
95,0.8828125
96,0.86328125
97,0.83203125
98,0.91796875
99,0.91796875
100,0.83984375
101,0.8515625
102,0.94140625
103,0.890625
104,0.79296875
105,0.8515625
106,0.84765625
107,0.86328125
108,0.97265625
109,0.87890625
110,0.89453125
111,0.859375
112,1.0703125
113,0.92578125
114,0.9140625
115,0.84375
116,0.8984375
117,0.8671875
118,0.859375
119,0.8359375
120,1.3359375
121,0.84765625
122,0.8125
123,0.87109375
124,0.8515625
125,0.890625
126,0.8671875
127,0.8671875
128,0.890625
129,0.82421875
130,0.86328125
131,0.890625
132,0.84765625
133,0.91796875
134,0.83984375
135,0.9296875
136,0.86328125
137,0.875
138,0.93359375
139,1.015625
140,0.88671875
141,0.921875
142,0.8671875
143,0.98046875
144,0.859375
145,1.015625
146,0.84375
147,0.875
148,1.0
149,1.265625
150,0.9140625
151,0.84765625
152,0.81640625
153,0.8203125
154,0.9140625
155,0.84765625
156,0.84765625
157,0.84765625
158,1.0625
159,1.171875
160,0.97265625
161,0.8984375
162,0.83984375
163,0.84375
164,0.90234375
165,0.8515625
166,0.9765625
167,0.83984375
168,0.84375
169,0.84765625
170,0.84375
171,0.8125
172,0.87109375
173,0.87890625
174,0.8984375
175,0.8984375
176,0.8671875
177,0.85546875
178,0.9921875
179,0.82421875
180,0.83203125
181,0.87109375
182,0.8671875
183,0.8515625
184,0.88671875
185,0.8359375
186,1.21875
187,0.96484375
188,0.84765625
189,0.84765625
190,0.9296875
191,0.87890625
192,0.98828125
193,0.921875
194,0.87890625
195,0.828125
196,0.8125
197,1.0234375
198,0.86328125
199,0.88671875
200,0.87109375
201,0.90234375
202,0.86328125
203,0.84375
204,0.85546875
205,0.91796875
206,0.90234375
207,0.97265625
208,0.85546875
209,0.84765625
210,0.8828125
211,0.84375
212,0.890625
213,0.91015625
214,0.84375
215,0.890625
216,0.84375
217,0.8515625
218,0.8671875
219,0.91015625
220,1.2890625
221,0.80078125
222,0.86328125
223,0.8671875
224,0.859375
225,0.83984375
226,0.86328125
227,0.890625
228,0.90625
229,0.99609375
230,0.859375
231,0.84375
232,0.87109375
233,0.88671875
234,0.94140625
235,0.8515625
236,0.859375
237,0.8515625
238,0.8828125
239,0.8359375
240,0.8515625
241,0.84765625
242,0.84375
243,0.859375
244,0.85546875
245,0.921875
246,0.85546875
247,0.828125
248,0.83984375
249,0.85546875
250,0.8359375
251,0.96484375
252,0.84375
253,0.953125
254,0.92578125
255,0.87109375
256,0.91796875
257,0.8671875
258,0.87890625
259,0.83203125
260,0.875
261,0.84375
262,0.86328125
263,0.83203125
264,0.85546875
265,0.8828125
266,0.88671875
267,0.84375
268,0.8828125
269,0.86328125
270,1.0546875
271,1.125
272,0.83203125
273,0.859375
274,0.9609375
275,0.9140625
276,0.84765625
277,0.9296875
278,0.87109375
279,0.890625
280,0.9140625
281,0.86328125
282,0.84375
283,0.828125
284,0.85546875
285,0.83984375
286,0.90625
287,0.98046875
288,0.8984375
289,0.8984375
290,0.85546875
291,0.8515625
292,0.8203125
293,0.85546875
294,0.8671875
295,0.90234375
296,0.83984375
297,0.83984375
298,0.84765625
299,0.8828125
300,1.2578125
301,0.9140625
302,0.81640625
303,0.84765625
304,0.87890625
305,0.828125
306,0.9140625
307,0.8984375
308,0.94140625
309,0.86328125
310,0.88671875
311,0.85546875
312,0.8359375
313,0.9296875
314,0.8203125
315,0.9921875
316,0.81640625
317,0.87109375
318,0.84765625
319,0.84375
320,0.84375
321,0.9296875
322,0.87109375
323,0.953125
324,0.90625
325,0.8515625
326,0.84375
327,0.84375
328,0.84765625
329,0.84375
330,0.86328125
331,0.89453125
332,0.87890625
333,0.87890625
334,0.92578125
335,0.984375
336,0.89453125
337,0.8515625
338,0.84765625
339,0.8203125
340,0.96875
341,1.4609375
342,0.82421875
343,0.95703125
344,0.890625
345,0.8671875
346,0.84765625
347,0.875
348,1.1875
349,0.90234375
350,0.859375
351,0.88671875
352,0.89453125
353,0.8359375
354,0.86328125
355,0.859375
356,0.8515625
357,0.81640625
358,0.87109375
359,1.0234375
360,0.90234375
361,0.8671875
362,0.8671875
363,0.84375
364,0.87109375
365,0.87890625
366,0.8515625
367,0.859375
368,0.83984375
369,0.828125
370,0.85546875
371,0.92578125
372,0.81640625
373,0.875
374,0.90625
375,0.87109375
376,0.8515625
377,0.8359375
378,0.8515625
379,0.8515625
380,0.90625
381,0.96875
382,0.83984375
383,0.94140625
384,0.97265625
385,0.875
386,0.8671875
387,0.8359375
388,0.91015625
389,0.87109375
390,0.87890625
391,1.2109375
392,0.8828125
393,0.86328125
394,0.83203125
395,0.83203125
396,0.87890625
397,0.890625
398,0.85546875
399,0.859375
400,0.8828125
401,0.984375
402,0.87109375
403,0.94140625
404,0.87109375
405,0.87109375
406,0.890625
407,0.8671875
408,1.015625
409,0.84375
410,0.90234375
411,0.85546875
412,0.82421875
413,1.0859375
414,0.8828125
415,0.89453125
416,0.84375
417,0.81640625
418,0.92578125
419,0.8515625
420,0.8671875
421,0.8203125
422,0.8984375
423,0.953125
424,0.9609375
425,0.8671875
426,1.0859375
427,0.96484375
428,0.85546875
429,0.890625
430,0.86328125
431,0.86328125
432,0.83984375
433,0.8671875
434,0.84375
435,1.046875
436,0.88671875
437,0.83984375
438,0.9296875
439,0.8828125
440,0.82421875
441,0.85546875
442,0.8828125
443,0.8828125
444,0.94921875
445,0.84765625
446,0.9140625
447,0.890625
448,0.859375
449,0.83203125
450,0.87109375
451,0.8515625
452,0.91015625
453,0.85546875
454,0.94140625
455,0.86328125
456,0.9609375
457,0.98828125
458,0.83984375
459,0.859375
460,0.85546875
461,0.90234375
462,0.890625
463,0.98046875
464,1.125
465,0.7421875
466,0.859375
467,0.84765625
468,0.83984375
469,0.9140625
470,0.87890625
471,0.8359375
472,0.84765625
473,0.8984375
474,0.8515625
475,0.94921875
476,0.83984375
477,0.84375
478,0.84765625
479,0.921875
480,0.8828125
481,0.8359375
482,0.87109375
483,1.0703125
484,1.3203125
485,0.85546875
486,0.97265625
487,0.84375
488,0.8515625
489,0.83984375
490,0.859375
491,0.93359375
492,0.91015625
493,0.85546875
494,0.94921875
495,0.8515625
496,0.828125
497,0.95703125
498,0.83203125
499,0.9296875
500,0.91015625
501,0.8359375
502,0.84375
503,0.86328125
504,0.84765625
505,0.88671875
506,0.8828125
507,0.82421875
508,0.8671875
509,0.85546875
510,0.84765625
511,0.8671875
512,0.85546875
513,0.89453125
514,1.0078125
515,0.8828125
516,0.8828125
517,0.90234375
518,1.0859375
519,0.859375
520,0.859375
521,0.87890625
522,0.84765625
523,0.83984375
524,0.890625
525,0.8359375
526,0.96484375
527,0.84375
528,0.8359375
529,0.890625
530,0.890625
531,0.88671875
532,0.875
533,0.83984375
534,0.87109375
535,0.8359375
536,0.8671875
537,0.91015625
538,0.94140625
539,0.85546875
540,0.859375
541,0.828125
542,0.87109375
543,0.84765625
544,0.8515625
545,0.84765625
546,0.95703125
547,0.85546875
548,0.8515625
549,0.90625
550,0.859375
551,0.89453125
552,1.1875
553,0.85546875
554,0.8671875
555,0.8828125
556,0.8984375
557,0.84375
558,0.83203125
559,0.8203125
560,0.9140625
561,0.89453125
562,0.8515625
563,0.83984375
564,0.875
565,0.84765625
566,0.86328125
567,0.83984375
568,0.85546875
569,0.84375
570,0.82421875
571,0.875
572,0.859375
573,0.85546875
574,0.921875
575,0.84765625
576,0.96484375
577,0.8828125
578,0.9140625
579,0.8671875
580,0.8515625
581,0.89453125
582,0.87109375
583,0.9609375
584,1.09375
585,1.3203125
586,0.890625
587,0.8515625
588,0.87890625
589,0.8671875
590,0.83203125
591,0.97265625
592,0.85546875
593,0.875
594,0.859375
595,0.85546875
596,0.85546875
597,0.87890625
598,0.828125
599,0.93359375
600,0.85546875
601,0.84375
602,0.8515625
603,0.94140625
604,0.87890625
605,0.83984375
606,0.9296875
607,0.9375
608,0.83984375
609,0.8359375
610,0.859375
611,0.859375
612,0.91796875
613,0.8984375
614,0.84765625
615,0.85546875
616,0.859375
617,0.859375
618,0.97265625
619,0.984375
620,0.8359375
621,0.875
622,0.91796875
623,0.8515625
624,0.859375
625,0.94921875
626,0.85546875
627,0.8515625
628,0.8359375
629,0.86328125
630,0.85546875
631,0.84765625
632,0.875
633,0.90625
634,0.8671875
635,0.82421875
636,0.83984375
637,0.875
638,0.83984375
639,0.87890625
640,0.85546875
641,1.0390625
642,0.97265625
643,0.87109375
644,0.87890625
645,0.890625
646,0.8828125
647,0.8671875
648,0.85546875
649,1.1015625
650,0.8671875
651,0.89453125
652,0.84765625
653,0.84765625
654,0.96484375
655,0.875
656,0.80859375
657,0.87109375
658,0.98046875
659,0.93359375
660,0.9296875
661,0.8984375
662,0.8515625
663,0.85546875
664,0.953125
665,0.859375
666,0.90625
667,0.9375
668,0.89453125
669,0.890625
670,0.8671875
671,0.828125
672,1.3125
673,0.85546875
674,0.85546875
675,1.21875
676,0.87109375
677,0.8125
678,0.88671875
679,0.890625
680,0.84375
681,0.88671875
682,0.87109375
683,0.8515625
684,0.8984375
685,0.84375
686,0.859375
687,0.875
688,0.84765625
689,0.94921875
690,1.671875
691,0.88671875
692,0.80859375
693,0.84765625
694,0.89453125
695,0.83203125
696,0.83984375
697,0.86328125
698,0.8359375
699,0.84765625
700,0.8828125
701,0.8203125
702,0.953125
703,0.828125
704,0.859375
705,0.875
706,0.84375
707,0.890625
708,0.8515625
709,0.859375
710,2.0
711,1.5234375
712,0.84765625
713,0.84375
714,0.8203125
715,0.86328125
716,0.85546875
717,0.87890625
718,0.8515625
719,0.921875
720,0.9609375
721,0.8671875
722,0.83984375
723,0.921875
724,0.84765625
725,0.98046875
726,0.828125
727,0.875
728,0.84375
729,1.0234375
730,0.9765625
731,0.85546875
732,0.85546875
733,0.98828125
734,0.83984375
735,0.875
736,0.84765625
737,0.90625
738,0.90234375
739,0.87109375
740,0.89453125
741,0.94140625
742,0.87890625
743,0.84375
744,0.83203125
745,1.0703125
746,0.91796875
747,0.8671875
748,1.1640625
749,0.82421875
750,0.8828125
751,1.03125
752,1.1796875
753,0.953125
754,1.0625
755,0.83984375
756,0.859375
757,0.87109375
758,0.8359375
759,0.89453125
760,0.8671875
761,0.85546875
762,0.859375
763,0.82421875
764,0.83984375
765,0.87890625
766,0.87109375
767,0.96484375
768,0.875
769,0.859375
770,0.88671875
771,0.828125
772,0.84765625
773,1.0234375
774,0.8203125
775,0.83984375
776,0.83984375
777,0.83984375
778,0.98046875
779,0.9140625
780,0.828125
781,0.89453125
782,0.88671875
783,0.875
784,0.8359375
785,0.859375
786,0.91015625
787,0.88671875
788,0.84375
789,0.85546875
790,1.109375
791,0.875
792,0.8984375
793,0.83984375
794,0.9296875
795,0.9296875
796,0.8359375
797,0.82421875
798,0.8359375
799,0.84765625
800,0.9375
801,0.86328125
802,0.984375
803,0.85546875
804,0.83203125
805,0.8359375
806,0.81640625
807,0.8828125
808,0.83984375
809,0.9140625
810,0.8515625
811,0.828125
812,0.90625
813,1.015625
814,0.828125
815,0.8046875
816,0.859375
817,0.85546875
818,0.859375
819,0.87890625
820,1.4296875
821,0.91015625
822,0.85546875
823,0.84375
824,0.86328125
825,0.875
826,0.88671875
827,0.86328125
828,0.98046875
829,0.890625
830,0.8515625
831,0.83203125
832,0.87890625
833,0.859375
834,0.83203125
835,0.921875
836,0.83984375
837,0.85546875
838,0.9296875
839,0.84765625
840,0.84375
841,0.984375
842,0.93359375
843,0.90625
844,0.90625
845,0.88671875
846,0.9140625
847,0.84765625
848,0.875
849,0.86328125
850,0.85546875
851,0.8515625
852,0.8515625
853,0.85546875
854,0.82421875
855,1.1640625
856,0.859375
857,0.8515625
858,1.2578125
859,0.89453125
860,0.85546875
861,0.87109375
862,0.94140625
863,0.8671875
864,0.85546875
865,1.03125
866,0.84765625
867,1.1875
868,0.99609375
869,0.8359375
870,0.83984375
871,0.88671875
872,0.8515625
873,0.9375
874,0.84765625
875,0.84765625
876,0.83984375
877,0.8828125
878,1.0546875
879,0.86328125
880,0.85546875
881,0.8671875
882,0.88671875
883,0.8515625
884,0.87109375
885,0.84375
886,0.81640625
887,0.8515625
888,0.9140625
889,0.83984375
890,0.84765625
891,0.87109375
892,0.890625
893,0.89453125
894,0.875
895,0.94140625
896,0.85546875
897,0.98828125
898,0.8828125
899,0.83984375
900,0.81640625
901,0.875
902,0.86328125
903,1.1171875
904,1.03125
905,0.8515625
906,0.90625
907,0.9296875
908,0.890625
909,0.83984375
910,0.96875
911,0.87890625
912,0.85546875
913,0.82421875
914,0.95703125
915,0.83203125
916,0.8671875
917,0.86328125
918,0.81640625
919,0.8671875
920,1.1328125
921,0.859375
922,0.875
923,0.88671875
924,0.859375
925,0.93359375
926,0.83203125
927,0.85546875
928,0.875
929,0.85546875
930,0.859375
931,0.84765625
932,0.8359375
933,0.87890625
934,0.91796875
935,0.828125
936,1.015625
937,0.92578125
938,0.83984375
939,0.86328125
940,0.89453125
941,0.92578125
942,0.890625
943,0.91796875
944,0.875
945,0.86328125
946,0.98046875
947,0.86328125
948,0.81640625
949,0.8515625
950,0.859375
951,0.8515625
952,0.890625
953,0.8984375
954,1.140625
955,0.81640625
956,0.8515625
957,0.84375
958,1.203125
959,0.83984375
960,0.84375
961,0.87890625
962,0.83203125
963,0.8671875
964,0.83984375
965,1.09375
966,0.91796875
967,0.875
968,0.87890625
969,0.92578125
970,1.2265625
971,0.87109375
972,1.0390625
973,0.875
974,0.8515625
975,0.8671875
976,0.796875
977,0.95703125
978,0.8984375
979,0.94921875
980,0.85546875
981,0.8359375
982,1.1171875
983,0.8984375
984,0.96484375
985,0.96875
986,0.875
987,0.8515625
988,0.85546875
989,0.8359375
990,0.859375
991,0.85546875
992,0.8515625
993,0.875
994,0.9765625
995,0.90234375
996,0.93359375
997,0.875
998,0.83203125
999,1.0
1000,0.91796875
1001,1.1875
1002,0.8828125
1003,0.85546875
1004,0.87109375
1005,1.015625
1006,0.82421875
1007,0.8984375
1008,0.859375
1009,1.6796875
1010,0.85546875
1011,0.84375
1012,1.125
1013,0.83984375
1014,0.87109375
1015,0.828125
1016,0.89453125
1017,0.84765625
1018,1.171875
1019,0.8515625
1020,1.0
1021,0.890625
1022,0.96484375
1023,0.87890625
1024,0.87890625
1025,0.859375
1026,0.92578125
1027,0.875
1028,0.8515625
1029,0.89453125
1030,0.9296875
1031,0.95703125
1032,0.875
1033,0.8828125
1034,0.9921875
1035,0.83203125
1036,0.81640625
1037,0.8046875
1038,0.85546875
1039,0.8828125
1040,0.89453125
1041,0.84375
1042,0.921875
1043,0.88671875
1044,0.86328125
1045,0.83984375
1046,0.828125
1047,0.89453125
1048,0.8671875
1049,0.859375
1050,0.8984375
1051,0.83984375
1052,0.828125
1053,0.83203125
1054,0.88671875
1055,0.8671875
1056,0.8359375
1057,0.890625
1058,0.8671875
1059,0.9296875
1060,0.9140625
1061,0.85546875
1062,0.83984375
1063,0.8671875
1064,0.94140625
1065,0.859375
1066,0.8515625
1067,0.9765625
1068,0.9296875
1069,0.92578125
1070,0.8828125
1071,0.86328125
1072,0.84765625
1073,0.8671875
1074,0.8359375
1075,1.046875
1076,0.890625
1077,1.28125
1078,0.875
1079,0.86328125
1080,0.88671875
1081,0.828125
1082,0.859375
1083,0.8515625
1084,0.953125
1085,0.90625
1086,0.95703125
1087,0.85546875
1088,0.87890625
1089,0.89453125
1090,1.140625
1091,0.87890625
1092,0.8515625
1093,0.8671875
1094,0.84375
1095,0.84375
1096,0.8828125
1097,0.84765625
1098,0.92578125
1099,0.81640625
1100,0.87890625
1101,0.86328125
1102,0.85546875
1103,0.8828125
1104,0.84765625
1105,0.8671875
1106,0.828125
1107,0.8125
1108,1.1328125
1109,0.84375
1110,0.8671875
1111,1.09375
1112,0.90234375
1113,0.8671875
1114,0.8359375
1115,1.1171875
1116,0.875
1117,0.828125
1118,0.8125
1119,0.8515625
1120,0.88671875
1121,0.84765625
1122,0.84375
1123,0.84765625
1124,0.8671875
1125,0.9375
1126,0.921875
1127,0.91015625
1128,0.83984375
1129,0.96875
1130,0.93359375
1131,0.94921875
1132,0.83984375
1133,0.8203125
1134,0.8984375
1135,0.80078125
1136,0.84375
1137,0.92578125
1138,1.0703125
1139,0.83203125
1140,1.21875
1141,0.87890625
1142,0.84375
1143,0.89453125
1144,0.83984375
1145,1.015625
1146,0.90625
1147,0.828125
1148,0.83203125
1149,0.859375
1150,0.875
1151,0.90234375
1152,3.8125
1153,0.87109375
1154,0.94921875
1155,0.87109375
1156,0.8359375
1157,0.87890625
1158,0.93359375
1159,1.0390625
1160,0.859375
1161,0.83984375
1162,0.875
1163,0.8515625
1164,1.140625
1165,0.8671875
1166,0.88671875
1167,0.86328125
1168,1.0
1169,0.8203125
1170,0.859375
1171,1.0078125
1172,0.83984375
1173,0.83984375
1174,0.93359375
1175,0.8828125
1176,0.84375
1177,0.85546875
1178,0.80078125
1179,0.859375
1180,0.8125
1181,0.89453125
1182,0.87890625
1183,1.0625
1184,0.83203125
1185,0.84765625
1186,0.84375
1187,0.890625
1188,0.828125
1189,0.99609375
1190,0.875
1191,0.890625
1192,0.8828125
1193,0.8515625
1194,1.0078125
1195,0.84765625
1196,0.8046875
1197,0.875
1198,0.87109375
1199,0.87109375
1200,0.87109375
1201,0.8515625
1202,0.9921875
1203,0.859375
1204,0.8359375
1205,0.83984375
1206,0.98046875
1207,0.87109375
1208,0.828125
1209,0.9375
1210,0.84765625
1211,0.91015625
1212,0.86328125
1213,0.8359375
1214,0.97265625
1215,0.87109375
1216,1.0078125
1217,0.88671875
1218,0.87890625
1219,0.8359375
1220,0.8671875
1221,0.890625
1222,0.8515625
1223,0.88671875
1224,0.8515625
1225,0.8671875
1226,0.8984375
1227,0.8515625
1228,0.84765625
1229,0.8359375
1230,0.8984375
1231,0.8359375
1232,0.94140625
1233,0.9453125
1234,0.9375
1235,0.96875
1236,1.15625
1237,0.8359375
1238,0.85546875
1239,0.859375
1240,0.8359375
1241,0.88671875
1242,0.8671875
1243,0.8515625
1244,0.87890625
1245,0.90234375
1246,0.875
1247,0.92578125
1248,0.83984375
1249,0.85546875
1250,0.9453125
1251,0.8671875
1252,0.83984375
1253,1.0546875
1254,0.88671875
1255,0.8671875
1256,0.859375
1257,0.9609375
1258,0.97265625
1259,0.91796875
1260,0.84765625
1261,0.89453125
1262,0.8515625
1263,0.9140625
1264,0.8515625
1265,0.98828125
1266,0.8359375
1267,0.8359375
1268,0.8828125
1269,0.875
1270,0.828125
1271,0.8828125
1272,0.859375
1273,0.84765625
1274,0.92578125
1275,0.84765625
1276,0.85546875
1277,0.88671875
1278,0.84765625
1279,0.875
1280,0.859375
1281,0.859375
1282,0.85546875
1283,0.87890625
1284,0.859375
1285,0.82421875
1286,0.9453125
1287,0.8359375
1288,0.8515625
1289,1.0078125
1290,0.92578125
1291,0.8984375
1292,1.03125
1293,0.84765625
1294,0.93359375
1295,0.921875
1296,1.1953125
1297,0.91796875
1298,0.94140625
1299,1.0546875
1300,0.87890625
1301,0.8828125
1302,0.82421875
1303,0.87109375
1304,0.83984375
1305,0.94140625
1306,2.40625
1307,0.94921875
1308,0.89453125
1309,0.93359375
1310,0.87890625
1311,0.85546875
1312,0.81640625
1313,0.8671875
1314,0.80859375
1315,0.84375
1316,0.84765625
1317,0.88671875
1318,0.84375
1319,0.80859375
1320,0.859375
1321,0.8515625
1322,0.87109375
1323,0.89453125
1324,0.84765625
1325,0.875
1326,0.86328125
1327,0.95703125
1328,0.8515625
1329,0.9375
1330,0.84375
1331,0.84375
1332,0.84765625
1333,0.875
1334,1.0390625
1335,0.8671875
1336,0.86328125
1337,0.87109375
1338,0.8671875
1339,1.1484375
1340,1.1953125
1341,0.8671875
1342,0.87109375
1343,0.80078125
1344,0.8359375
1345,0.8515625
1346,0.90625
1347,0.83203125
1348,0.83203125
1349,0.8671875
1350,0.83984375
1351,0.87109375
1352,0.85546875
1353,0.88671875
1354,0.921875
1355,0.85546875
1356,0.8671875
1357,0.86328125
1358,0.984375
1359,1.1640625
1360,0.88671875
1361,0.8515625
1362,0.86328125
1363,0.81640625
1364,0.80859375
1365,0.90234375
1366,0.8984375
1367,0.84375
1368,0.84375
1369,0.83203125
1370,0.8515625
1371,0.83984375
1372,0.87890625
1373,0.83203125
1374,0.8828125
1375,0.86328125
1376,0.63671875
1377,0.84765625
1378,0.89453125
1379,0.83984375
1380,0.890625
1381,0.85546875
